Appareil;Nom=;Four Thermidor Efita;;Numéro de série=;8470479;;Version de logiciel=;5.13;;;
;Adresse MAC=;00:0A:8D:81:3F:CF;;Langue=;fr;;Pays=;FR;;Fuseau horaire=;GMT
Groupe;Group 1;;;;;;;;;;
Pt Froid;Bas=;50;Haut=;550;Unités=;°C;;;;;
% Puissance;Bas=;0;Haut=;100;Unités=;%;;;;;
Regulation;Bas=;50;Haut=;550;Unités=;°C;;;;;
Consigne T°;Bas=;50;Haut=;550;Unités=;°C;;;;;
Pt Chaud;Bas=;50;Haut=;550;Unités=;°C;;;;;
Date/Heure;;Pt Froid;% Puissance;Regulation;Consigne T°;Pt Chaud;;;;;
;;°C;%;°C;°C;°C;;;;;
10/11/2023 09:48;;15,5;100;15,3;35;17,2;;;;;
10/11/2023 09:48;;15,5;100;15,3;35,3;17,2;;;;;
10/11/2023 09:49;;23,7;100;22;35,7;26,1;;;;;
10/11/2023 09:50;;33,5;94,2;29,5;36;35,7;;;;;
10/11/2023 09:51;;43,3;65,8;36,6;36,3;45;;;;;
10/11/2023 09:52;;49,8;50,6;42;36,7;51,3;;;;;
10/11/2023 09:53;;51,7;49,9;44,2;37;52,6;;;;;
10/11/2023 09:54;;51;50,1;44,6;37,3;51,7;;;;;
10/11/2023 09:55;;49,4;51,2;44,2;37,7;49,9;;;;;
10/11/2023 09:56;;47,6;52,3;43,6;38;47,9;;;;;
10/11/2023 09:57;;45,8;54,5;42,7;38,3;46,2;;;;;
10/11/2023 09:58;;44,7;50,9;42,2;38,7;45,2;;;;;
10/11/2023 09:59;;46,2;32,1;43,7;39;47,2;;;;;
10/11/2023 10:00;;48,6;17,7;45,7;39,3;49,9;;;;;
10/11/2023 10:01;;49,7;13,8;46,9;39,7;50,9;;;;;
10/11/2023 10:02;;49,5;12,9;47;40;50,5;;;;;
10/11/2023 10:03;;48,6;12,9;46,6;40,3;49,5;;;;;
10/11/2023 10:04;;47,6;12,3;46;40,7;48,6;;;;;
10/11/2023 10:05;;47,3;7,5;45,9;41;48,3;;;;;
10/11/2023 10:06;;47,2;4,7;45,9;41,3;48,2;;;;;
10/11/2023 10:07;;47;2,6;45,9;41,7;48,1;;;;;
10/11/2023 10:08;;46,7;2;45,8;42;47,9;;;;;
10/11/2023 10:09;;46,3;2,1;45,6;42,3;47,5;;;;;
10/11/2023 10:10;;46;1,8;45,4;42,7;47,2;;;;;
10/11/2023 10:11;;45,6;2,5;45,1;43;46,8;;;;;
10/11/2023 10:12;;45,4;2,8;45;43,3;46,6;;;;;
10/11/2023 10:13;;45,2;3,5;44,8;43,7;46,4;;;;;
10/11/2023 10:14;;45;4,2;44,8;44;46,4;;;;;
10/11/2023 10:15;;45;4,4;44,8;44,3;46,4;;;;;
10/11/2023 10:16;;45,1;5,1;44,9;44,7;46,5;;;;;
10/11/2023 10:17;;45,3;5,8;45;45;46,7;;;;;
