Appareil;Nom=;6100 PORTABLE;;Numéro de série=;8480381;;Version de logiciel=;5.7;;;
;Adresse MAC=;00:0A:8D:81:66:7D;;Langue=;fr;;Pays=;FR;;Fuseau horaire=;GMT
Groupe;Group 1;;;;;;;;;;
TC1;Bas=;20;Haut=;550;Unités=;°C;;;;;
TC2;Bas=;20;Haut=;550;Unités=;°C;;;;;
TC3;Bas=;20;Haut=;550;Unités=;°C;;;;;
TC4;Bas=;20;Haut=;550;Unités=;°C;;;;;
TC5;Bas=;20;Haut=;550;Unités=;°C;;;;;
TC6;Bas=;20;Haut=;550;Unités=;°C;;;;;
TC7;Bas=;20;Haut=;550;Unités=;°C;;;;;
TC8;Bas=;20;Haut=;550;Unités=;°C;;;;;
TC9;Bas=;20;Haut=;550;Unités=;°C;;;;;
Date/Heure;;TC1;TC2;TC3;TC4;TC5;TC6;TC7;TC8;TC9;
;;°C;°C;°C;°C;°C;°C;°C;°C;°C;
12/02/24 18:35:47.625;12/02/24 18:35:47 Mise sous tension;;;;;;;;;;
12/02/24 18:35:47.625;12/02/24 18:35:47 Version de config:561 Version de sécurité:1;;;;;;;;;;
12/02/24 18:35:48.5;12/02/24 18:35:48 Stockage actif;;;;;;;;;;
12/02/2024 18:36;;19,17;18,18;18,36;18,89;15,31;15,1;15,23;15,42;16,48;
12/02/2024 18:37;;19,2;18,36;18,62;18,95;15,01;14,96;15;15,05;16,42;
12/02/2024 18:38;;19,38;19,08;18,91;19,11;15,24;15,18;15,28;15,43;16,32;
12/02/2024 18:39;;17,5;16,14;16,63;17,15;15,6;15,53;15,41;15,14;15,05;
12/02/2024 18:40;;15,74;16,05;15,45;14,98;15,37;15,5;15,36;15,22;15,4;
12/02/2024 18:41;;15,9;16,28;15,78;15,05;15,44;15,49;15,48;15,29;15,82;
12/02/2024 18:42;;21,9;26,06;24,2;31,42;16,02;15,94;16,09;15,85;17,08;
12/02/2024 18:43;;395,97;389,13;392,45;399,61;391,4;407,45;277,62;395,38;389,04;
12/02/2024 18:44;;358,38;346,62;337,98;356,71;369,16;308,44;240,61;324,74;347,66;
12/02/2024 18:45;;350,52;337,74;327,67;346,92;359,88;292,92;248,5;314,23;339,95;
12/02/2024 18:46;;344,14;329,61;320,18;340,22;351,11;286,72;252,69;306,98;334;
12/02/2024 18:47;;337,44;322,84;312,93;332,36;344;275,63;254,29;300,02;327;
12/02/2024 18:48;;330,94;315,85;306,41;325,8;336,71;266,47;254,04;292,07;319,74;
12/02/2024 18:49;;323,76;308,8;299,25;319,13;329,54;260,14;252,34;286,58;312,06;
12/02/2024 18:50;;317,44;302,32;292,98;312,38;322,57;253,84;248,89;278,35;305,99;
12/02/2024 18:51;;310,83;295,55;286,73;305,57;315,81;245,54;245,3;273,94;298,17;
12/02/2024 18:52;;304,34;289,56;279,98;299,12;310,63;237,83;241,63;268,03;292,15;
12/02/2024 18:53;;297,59;282,39;274,54;293,04;304,12;232,36;237,4;263,63;285,76;
12/02/2024 18:54;;291,14;276,6;268,35;288,1;298,69;225,06;233,04;258,75;279,4;
12/02/2024 18:55;;285,1;270,93;262,82;281,96;291,48;222,07;228,76;251,92;273,66;
12/02/2024 18:56;;279,22;265,87;257,41;276,45;286,16;214,81;223,19;252,83;267,88;
12/02/2024 18:57;;273,56;260,05;251,92;270,55;279,81;208,72;219,16;243,22;261,75;
12/02/2024 18:58;;267,54;254,8;246,92;265,08;275,26;206,41;215,56;240,86;256,5;
12/02/2024 18:59;;262,71;250,31;241,86;259,16;268,32;199,68;210,99;233,69;251,17;
12/02/2024 19:00;;257,33;245,33;236,88;254,07;263,45;196,17;206,2;229,33;246,35;
12/02/2024 19:01;;252,36;240,87;232,43;249,19;258,24;192,03;202,82;225,87;240,88;
12/02/2024 19:02;;246,96;236,11;227,99;244,16;254,72;189,01;199,11;216,42;235,9;
